image_name,image_width,image_height,xmin,ymin,xmax,ymax
Cars340.png,400,200,0.675,0.63,0.8025,0.715
Cars248.png,400,300,0.46,0.476666666666667,0.7775,0.636666666666667
Cars124.png,400,267,0.7625,0.958801498127341,0.8,1
Cars108.png,442,333,0.357466063348416,0.648648648648649,0.626696832579186,0.744744744744745
Cars413.png,400,256,0.5925,0.55859375,0.6775,0.6328125
Cars60.png,400,300,0.1125,0.326666666666667,0.91,0.53
Cars64.png,400,267,0.3,0.700374531835206,0.8125,0.823970037453183
Cars157.png,400,267,0.825,0.569288389513109,0.915,0.670411985018727
Cars389.png,600,450,0.128333333333333,0.677777777777778,0.37,0.822222222222222
Cars53.png,400,288,0.365,0.649305555555556,0.65,0.739583333333333
Cars206.png,400,300,0.2375,0.616666666666667,0.41,0.686666666666667
Cars122.png,400,300,0.4875,0.49,0.635,0.563333333333333
Cars387.png,430,286,0.37906976744186,0.653846153846154,0.595348837209302,0.786713286713287
Cars155.png,400,267,0.375,0.662921348314607,0.5075,0.711610486891386
Cars315.png,400,300,0.03,0.326666666666667,0.9625,0.603333333333333
Cars246.png,400,267,0.1225,0.610486891385768,0.28,0.722846441947566
Cars111.png,600,338,0.531666666666667,0.488165680473373,0.796666666666667,0.603550295857988
Cars181.png,225,400,0.306666666666667,0.4875,0.568888888888889,0.5225
Cars85.png,400,267,0.215,0.816479400749064,0.365,0.880149812734082
Cars360.png,400,225,0.13,0.742222222222222,0.235,0.888888888888889
Cars363.png,400,265,0.3825,0.637735849056604,0.635,0.769811320754717
Cars337.png,400,300,0.2975,0.436666666666667,0.34,0.513333333333333
Cars14.png,400,225,0.235,0.524444444444444,0.685,0.724444444444444
Cars247.png,400,225,0.3675,0.048888888888889,0.75,0.662222222222222
Cars391.png,431,242,0.626450116009281,0.673553719008264,0.74245939675174,0.785123966942149
Cars136.png,400,267,0.41,0.389513108614232,0.6125,0.445692883895131
Cars394.png,555,416,0.524324324324324,0.401442307692308,0.738738738738739,0.456730769230769
Cars382.png,400,300,0.3725,0.686666666666667,0.7125,0.8
Cars323.png,400,225,0.3075,0.124444444444444,0.6975,0.288888888888889
Cars46.png,400,353,0.4725,0.546742209631728,0.88,0.702549575070822
Cars91.png,400,253,0.6725,0.671936758893281,0.7925,0.74703557312253
Cars188.png,300,400,0.106666666666667,0.46,0.143333333333333,0.4825
Cars145.png,435,290,0.648275862068966,0.813793103448276,0.970114942528736,0.975862068965517
Cars280.png,400,267,0.4775,0.692883895131086,0.5325,0.730337078651685
Cars431.png,400,192,0.1375,0.427083333333333,0.8575,0.765625
Cars408.png,400,267,0.4,0.812734082397004,0.4675,0.853932584269663
Cars333.png,400,267,0.2925,0.588014981273408,0.675,0.715355805243446
Cars332.png,400,225,0.3575,0.56,0.65,0.706666666666667
Cars72.png,400,332,0.39,0.548192771084337,0.6375,0.626506024096386
Cars375.png,400,300,0.36,0.38,0.75,0.483333333333333
Cars238.png,600,400,0.46,0.465,0.66,0.6825
Cars197.png,590,350,0.376271186440678,0.502857142857143,0.608474576271186,0.574285714285714
Cars353.png,400,246,0.2325,0.768292682926829,0.5025,0.898373983739837
Cars137.png,400,267,0.445,0.677902621722846,0.51,0.715355805243446
Cars261.png,480,360,0.002083333333333,0.205555555555556,0.966666666666667,0.427777777777778
Cars9.png,442,333,0.3710407239819,0.672672672672673,0.615384615384615,0.741741741741742
Cars403.png,400,320,0.74,0.590625,0.83,0.653125
Cars256.png,400,245,0.715,0.714285714285714,1,0.86530612244898
Cars15.png,400,267,0.775,0.546816479400749,0.93,0.640449438202247
Cars76.png,480,360,0.0125,0.316666666666667,0.979166666666667,0.647222222222222
Cars423.png,400,250,0.405,0.636,0.7075,0.732
Cars302.png,500,234,0.444,0.418803418803419,0.85,0.636752136752137
Cars98.png,370,400,0.22972972972973,0.49,0.667567567567567,0.6475
Cars20.png,400,244,0.045,0.55327868852459,0.12,0.622950819672131
Cars370.png,435,290,0.655172413793103,0.858620689655172,0.977011494252874,0.951724137931034
Cars149.png,400,281,0.53,0.647686832740213,0.6125,0.722419928825623
Cars428.png,400,225,0.355,0.568888888888889,0.645,0.697777777777778
Cars6.png,500,375,0.224,0.304,0.746,0.637333333333333
Cars3.png,400,225,0.355,0.568888888888889,0.6525,0.697777777777778
Cars58.png,400,247,0.385,0.672064777327935,0.6025,0.757085020242915
Cars292.png,400,267,0.2275,0.700374531835206,0.3425,0.779026217228464
Cars227.png,400,267,0.295,0.745318352059925,0.3825,0.790262172284644
Cars29.png,400,299,0.3575,0.57190635451505,0.5275,0.695652173913043
Cars354.png,400,267,0.1625,0.756554307116105,0.255,0.831460674157303
Cars274.png,400,300,0.49,0.496666666666667,0.6325,0.563333333333333
Cars327.png,400,248,0.345,0.508064516129032,0.655,0.625
Cars162.png,560,315,0.358928571428571,0.533333333333333,0.478571428571429,0.676190476190476
Cars424.png,600,450,0.213333333333333,0.384444444444444,0.768333333333333,0.537777777777778
Cars138.png,400,301,0.3825,0.46843853820598,0.635,0.614617940199336
Cars84.png,400,300,0.4175,0.67,0.595,0.733333333333333
Cars22.png,400,299,0.5175,0.347826086956522,0.65,0.387959866220736
Cars401.png,400,300,0.395,0.743333333333333,0.595,0.8
Cars2.png,400,400,0.5725,0.44,0.675,0.4825
Cars191.png,400,246,0.24,0.768292682926829,0.4975,0.882113821138211
Cars392.png,400,262,0.36,0.572519083969466,0.65,0.797709923664122
Cars314.png,400,209,0.4875,0.712918660287081,0.685,1
Cars45.png,400,251,0.51,0.410358565737052,0.7,0.697211155378486
Cars369.png,500,400,0.352,0.6325,0.65,0.7
Cars40.png,400,225,0.6525,0.826666666666667,0.7925,0.937777777777778
Cars178.png,300,223,0.42,0.807174887892377,0.576666666666667,0.919282511210762
Cars42.png,400,225,0.4425,0.622222222222222,0.5425,0.706666666666667
Cars32.png,400,300,0.5,0.496666666666667,0.6275,0.556666666666667
Cars201.png,590,350,0.366101694915254,0.488571428571429,0.622033898305085,0.594285714285714
Cars18.png,507,388,0.617357001972387,0.737113402061856,0.798816568047337,0.801546391752577
Cars194.png,400,266,0.6675,0.639097744360902,0.79,0.68796992481203
Cars112.png,240,400,0.204166666666667,0.3375,0.683333333333333,0.4775
Cars305.png,450,270,0.802222222222222,0.618518518518518,0.964444444444444,0.677777777777778
Cars127.png,400,267,0.9,0.621722846441948,0.9575,0.677902621722846
Cars309.png,400,225,0.38,0.542222222222222,0.63,0.92
Cars282.png,350,263,0.105714285714286,0.551330798479088,0.911428571428572,0.771863117870722
Cars361.png,400,300,0.37,0.376666666666667,0.7625,0.593333333333333
Cars220.png,400,265,0.355,0.633962264150943,0.47,0.686792452830189
Cars324.png,400,225,0.3775,0.613333333333333,0.6375,0.706666666666667
Cars118.png,600,375,0.321666666666667,0.44,0.656666666666667,0.578666666666667
Cars219.png,600,450,0.211666666666667,0.382222222222222,0.77,0.524444444444444
Cars7.png,400,279,0.415,0.505376344086022,0.515,0.551971326164875
Cars211.png,400,295,0.07,0.216949152542373,0.9675,0.796610169491525
licensed_car0,806,466,0.7220843672,0.5879828326,0.8684863524,0.6888412017
licensed_car1,494,449,0.1619433198,0.85077951,0.5829959514,1
licensed_car2,500,314,0.082,0.6974522293,0.23,0.8280254777
licensed_car3,500,469,0.434,0.6673773987,0.718,0.7654584222
licensed_car4,1001,563,0.2087912088,0.3907637655,0.8651348651,0.9840142096
licensed_car5,416,431,0.2548076923,0.6496519722,0.6274038462,0.777262181
licensed_car6,551,455,0.4119782214,0.5296703297,0.8058076225,0.6923076923
licensed_car7,550,537,0.4854545455,0.4618249534,0.72,0.5959031657
licensed_car8,1569,1119,0.4107579462,0.4537142857,0.5688671557,0.5165714286
licensed_car9,1632,918,0.413202934,0.3971014493,0.586797066,0.6231884058
licensed_car10,642,400,0.3115264798,0.345,0.6573208723,0.5475
licensed_car11,1024,769,0.33984375,0.4915474642,0.4873046875,0.5682704811
licensed_car12,640,435,0.3359375,0.4275862069,0.6828125,0.5494252874
licensed_car13,550,534,0.18,0.4157303371,0.4436363636,0.6292134831
licensed_car14,500,265,0.302,0.3886792453,0.72,0.7018867925
licensed_car15,774,642,0.354005168,0.5358255452,0.6679586563,0.6713395639
licensed_car16,769,417,0.3797139142,0.618705036,0.6358907672,0.7673860911
licensed_car17,468,366,0.1282051282,0.5901639344,0.3995726496,0.7650273224
licensed_car18,492,393,0.6788617886,0.4860050891,0.8800813008,0.5954198473
licensed_car19,919,532,0.2850924918,0.3571428571,0.8073993471,0.7387218045
licensed_car20,470,375,0.314893617,0.4746666667,0.7553191489,0.7333333333
licensed_car21,802,615,0.3403990025,0.00487804878,0.6371571072,0.1073170732
licensed_car22,768,1024,0.3255208333,0.494140625,0.6341145833,0.5703125
licensed_car23,768,1024,0.375,0.4130859375,0.7447916667,0.484375
licensed_car24,600,361,0.27,0.5484764543,0.7183333333,0.7700831025
licensed_car25,624,450,0.453525641,0.3955555556,0.6939102564,0.4911111111
licensed_car26,600,486,0.305,0.450617284,0.7616666667,0.658436214
licensed_car27,500,399,0.098,0.4636591479,0.494,0.7368421053
licensed_car28,2656,1494,0.1116544417,0.08260869565,0.9119804401,0.4115942029
licensed_car29,1600,916,0.07579462103,0.04700854701,0.934800326,0.3689458689
licensed_car30,1512,825,0.1882640587,0.2137518685,0.9543602282,0.8310911809
licensed_car31,1000,562,0.45,0.4928825623,0.568,0.6334519573
licensed_car32,610,485,0.1852459016,0.4907216495,0.4606557377,0.6474226804
licensed_car33,730,563,0.06301369863,0.6198934281,0.3589041096,0.7406749556
licensed_car34,3720,2472,0.3186634067,0.3914110429,0.6682966585,0.5484662577
licensed_car35,850,681,0.3705882353,0.3861967695,0.64,0.4728340675
licensed_car36,320,240,0.303125,0.4125,0.609375,0.5791666667
licensed_car37,304,248,0.4013157895,0.435483871,0.6315789474,0.685483871
licensed_car38,1632,918,0.4865525672,0.5289855072,0.5590872046,0.5710144928
licensed_car39,300,225,0.02666666667,0.36,0.9966666667,0.7466666667
licensed_car40,700,466,0.2214285714,0.3927038627,0.45,0.5515021459
licensed_car41,518,458,0.2992277992,0.4934497817,0.6544401544,0.6506550218
licensed_car42,500,409,0.052,0.6405867971,0.328,0.804400978
licensed_car43,500,257,0.052,0.06225680934,0.97,0.9922178988
licensed_car44,1200,800,0.4966666667,0.58,0.7391666667,0.6625
licensed_car45,594,379,0.6851851852,0.4459102902,0.898989899,0.5646437995
licensed_car46,588,476,0.3078231293,0.5861344538,0.6445578231,0.737394958
licensed_car47,1024,682,0.3876953125,0.6173020528,0.583984375,0.7082111437
licensed_car48,1280,847,0.2444987775,0.3435960591,0.8793806031,0.6268472906
licensed_car49,341,368,0.3372434018,0.5326086957,0.6070381232,0.6548913043
licensed_car50,960,1280,0.4604166667,0.5515625,0.69375,0.61640625
licensed_car51,608,302,0.6101973684,0.6688741722,0.8223684211,0.8642384106
licensed_car52,469,436,0.1044776119,0.6697247706,0.4179104478,0.7935779817
licensed_car53,400,278,0.52,0.5611510791,0.8875,0.7014388489
licensed_car54,400,374,0.26,0.6122994652,0.7025,0.7700534759
licensed_car55,500,269,0.562,0.6988847584,0.886,0.8810408922
licensed_car56,1024,818,0.373046875,0.4853300733,0.509765625,0.5403422983
licensed_car57,735,529,0.2013605442,0.3440453686,0.3904761905,0.4423440454
licensed_car58,547,546,0.168190128,0.4652014652,0.550274223,0.673992674
licensed_car59,500,416,0.294,0.5625,0.714,0.7788461538
licensed_car60,2432,1368,0.3162184189,0.5304347826,0.4612876936,0.6173913043
licensed_car61,414,432,0.2971014493,0.4837962963,0.7028985507,0.6041666667
licensed_car62,500,245,0.012,0.04081632653,0.99,1
licensed_car63,333,500,0.1051051051,0.39,0.5765765766,0.544
licensed_car64,305,274,0.2032786885,0.4817518248,0.5737704918,0.6934306569
licensed_car65,250,179,0.076,0.1340782123,0.996,0.9329608939
licensed_car66,503,439,0.1848906561,0.3006833713,0.7196819085,0.6469248292
licensed_car67,534,337,0.08052434457,0.5934718101,0.2134831461,0.7863501484
licensed_car68,736,483,0.1236413043,0.6128364389,0.2866847826,0.7122153209
licensed_car69,478,395,0.3117154812,0.5164556962,0.679916318,0.6607594937
licensed_car70,446,282,0.365470852,0.7588652482,0.6838565022,0.9255319149
licensed_car71,500,349,0.282,0.7106017192,0.686,0.893982808
licensed_car72,500,252,0.276,0.3095238095,0.762,0.7380952381
licensed_car73,650,435,0.2476923077,0.4206896552,0.4538461538,0.5287356322
licensed_car74,500,372,0.318,0.438172043,0.686,0.6075268817
licensed_car75,600,337,0.6883333333,0.4272997033,0.8666666667,0.5519287834
licensed_car76,500,378,0.29,0.5291005291,0.65,0.6613756614
licensed_car77,927,309,0.4886731392,0.355987055,0.8910463862,0.783171521
licensed_car78,452,274,0.3407079646,0.5072992701,0.6592920354,0.7080291971
licensed_car79,1024,768,0.5458984375,0.5950520833,0.828125,0.7044270833
licensed_car80,445,349,0.1460674157,0.3954154728,0.797752809,0.7163323782
licensed_car81,480,480,0.6979166667,0.6354166667,0.9833333333,0.7645833333
licensed_car82,425,290,0.2211764706,0.1620689655,0.8470588235,0.7655172414
licensed_car83,500,281,0.4,0.4697508897,0.688,0.6370106762
licensed_car84,371,396,0.2776280323,0.5277777778,0.6954177898,0.696969697
licensed_car85,500,457,0.292,0.5120350109,0.728,0.693654267
licensed_car86,441,363,0.4535147392,0.5096418733,0.8163265306,0.7245179063
licensed_car87,1800,1200,0.4360228199,0.5427872861,0.5998370008,0.6185819071
licensed_car88,1800,1200,0.5615321923,0.4755501222,0.7921760391,0.6210268949
licensed_car89,2285,1714,0.37000815,0.4695652174,0.6968215159,0.572826087
licensed_car90,462,290,0.6796536797,0.3586206897,0.8311688312,0.5103448276
licensed_car91,1000,562,0.606,0.512455516,0.782,0.6298932384
licensed_car92,441,451,0.3424036281,0.7849223947,0.6870748299,0.9445676275
licensed_car93,377,244,0.1538461538,0.6147540984,0.4535809019,0.8442622951
licensed_car94,740,490,0.3972972973,0.4326530612,0.6121621622,0.5387755102
licensed_car95,959,959,0.314911366,0.4379562044,0.6996871741,0.5568300313
licensed_car96,900,350,0.35,0.5514285714,0.6633333333,0.7657142857
licensed_car97,350,196,0.3514285714,0.5969387755,0.6314285714,0.8673469388
licensed_car98,248,177,0.1048387097,0.3615819209,0.8629032258,0.8361581921
licensed_car99,500,291,0.202,0.4020618557,0.516,0.6563573883
licensed_car100,248,177,0.1169354839,0.2994350282,0.9193548387,0.9152542373
licensed_car101,248,177,0.08467741935,0.3163841808,0.9153225806,0.8700564972
licensed_car102,500,282,0.256,0.2624113475,0.722,0.7163120567
licensed_car103,2592,1936,0.1157294214,0.09825327511,0.9038304808,0.3700873362
licensed_car104,660,322,0.4772727273,0.5714285714,0.6954545455,0.6863354037
licensed_car105,750,562,0.016,0.1903914591,0.9293333333,0.7117437722
licensed_car106,660,440,0.3484848485,0.425,0.4954545455,0.5659090909
licensed_car107,350,217,0.1114285714,0.1705069124,0.9028571429,0.8755760369
licensed_car108,622,379,0.06270096463,0.1029023747,0.9115755627,0.8970976253
licensed_car109,498,313,0.0843373494,0.2619808307,0.8273092369,0.5942492013
licensed_car110,450,600,0.04666666667,0.2833333333,0.9155555556,0.665
licensed_car111,800,600,0.06625,0.2966666667,0.92875,0.5416666667
licensed_car112,500,375,0.044,0.1333333333,0.998,0.9653333333
licensed_car113,570,400,0.02807017544,0.3025,0.8421052632,0.71
licensed_car114,557,520,0.3339317774,0.6730769231,0.6858168761,0.8038461538
licensed_car115,600,450,0.08,0.1644444444,0.9983333333,0.4177777778
licensed_car116,600,450,0.1916666667,0.28,0.87,0.7244444444
licensed_car117,600,450,0.2683333333,0.2577777778,0.7216666667,0.5533333333
licensed_car118,480,360,0.25625,0.3666666667,0.6791666667,0.6722222222
licensed_car119,480,360,0.02708333333,0.1777777778,0.98125,0.4472222222
licensed_car120,496,287,0.2741935484,0.5365853659,0.7600806452,0.7665505226
licensed_car121,443,332,0.06094808126,0.1114457831,0.9683972912,0.3915662651
licensed_car122,250,166,0.024,0.1987951807,0.88,0.7469879518
licensed_car123,700,525,0.3814285714,0.6133333333,0.7128571429,0.7828571429
licensed_car124,400,300,0.3375,0.3933333333,0.8,0.6566666667
licensed_car125,500,333,0.334,0.3003003003,0.7,0.4924924925
licensed_car126,640,555,0.6921875,0.4594594595,0.9984375,0.6252252252
licensed_car127,610,338,0.3147540984,0.1627218935,0.9967213115,0.6183431953
licensed_car128,500,306,0.312,0.3202614379,0.598,0.5032679739
licensed_car129,500,350,0.276,0.3914285714,0.756,0.5942857143
licensed_car130,500,139,0.028,0.09352517986,0.998,0.8345323741
licensed_car131,660,432,0.3439393939,0.4143518519,0.5787878788,0.5277777778
licensed_car132,647,404,0.3013910355,0.4876237624,0.4714064915,0.6361386139
licensed_car133,500,415,0.408,0.6481927711,0.714,0.913253012
licensed_car134,602,339,0.1777408638,0.4513274336,0.4235880399,0.6076696165
licensed_car135,602,370,0.2126245847,0.7621621622,0.5099667774,0.8675675676
licensed_car136,500,332,0.31,0.6054216867,0.656,0.8253012048
licensed_car137,583,450,0.3070325901,0.5822222222,0.6775300172,0.7488888889
licensed_car138,450,417,0.2822222222,0.6954436451,0.6866666667,0.8776978417
licensed_car139,505,343,0.04752475248,0.6034985423,0.2930693069,0.7376093294
licensed_car140,389,267,0.5604113111,0.5767790262,0.8097686375,0.6966292135
licensed_car141,500,274,0.292,0.4890510949,0.79,0.7153284672
licensed_car142,800,485,0.7975,0.6948453608,0.93625,0.7979381443
licensed_car143,484,456,0.367768595,0.4495614035,0.7231404959,0.600877193
licensed_car144,500,376,0.22,0.4920212766,0.876,0.7393617021
licensed_car145,960,720,0.3291666667,0.3847222222,0.74375,0.5361111111
licensed_car146,600,337,0.315,0.3857566766,0.595,0.5400593472
licensed_car147,600,337,0.27,0.6735905045,0.52,0.8130563798
licensed_car148,600,337,0.1916666667,0.765578635,0.6916666667,0.9881305638
licensed_car149,506,407,0.3537549407,0.6511056511,0.6798418972,0.7886977887
licensed_car150,500,430,0.278,0.5604651163,0.684,0.7302325581
licensed_car151,350,197,0.2714285714,0.4873096447,0.5714285714,0.7157360406
licensed_car152,350,467,0.3428571429,0.5653104925,0.6571428571,0.6402569593
licensed_car153,350,263,0.26,0.5247148289,0.5085714286,0.6463878327
licensed_car154,591,479,0.3011844332,0.4551148225,0.6751269036,0.6200417537
licensed_car155,960,720,0.328125,0.3888888889,0.9145833333,0.5458333333
licensed_car156,700,419,0.5057142857,0.4582338902,0.8371428571,0.6873508353
licensed_car157,387,317,0.1627906977,0.4006309148,0.7519379845,0.7066246057
licensed_car158,500,537,0.166,0.06331471136,0.738,0.8994413408
licensed_car159,1280,720,0.2852485738,0.3405797101,0.6063569682,0.6652173913
licensed_car160,1920,1080,0.5297473513,0.5695652174,0.662591687,0.6275362319
licensed_car161,570,444,0.4543859649,0.481981982,0.5719298246,0.5923423423
licensed_car162,320,180,0.26875,0.1,0.746875,0.3222222222
licensed_car163,600,398,0.5683333333,0.5753768844,0.85,0.7889447236
licensed_car164,650,493,0.3584615385,0.752535497,0.6569230769,0.8722109533
licensed_car165,650,400,0.1769230769,0.4325,0.4892307692,0.6
licensed_car166,320,180,0.05625,0.1888888889,1,0.8777777778
licensed_car167,650,572,0.4430769231,0.5262237762,0.8984615385,0.6993006993
licensed_car168,642,336,0.3411214953,0.4196428571,0.6760124611,0.5863095238
licensed_car169,250,250,0.048,0.264,0.996,0.796
licensed_car170,2000,1500,0.2779136104,0.2945652174,0.8728606357,0.7195652174
licensed_car171,1300,924,0.304808476,0.7293577982,0.6153219234,0.8474770642
licensed_car172,500,155,0.032,0.05161290323,0.99,0.864516129
licensed_car173,500,268,0.442,0.4552238806,0.862,0.6865671642
licensed_car174,500,234,0.418,0.3547008547,0.896,0.6837606838
licensed_car175,503,495,0.2644135189,0.4404040404,0.9701789264,0.8565656566
licensed_car176,400,300,0.325,0.6033333333,0.6575,0.75
licensed_car177,400,300,0.09,0.41,0.275,0.55
licensed_car178,725,408,0.3310344828,0.6446078431,0.44,0.7892156863
licensed_car179,1024,685,0.3798828125,0.6569343066,0.5859375,0.7430656934
licensed_car180,696,388,0.3146551724,0.337628866,0.7011494253,0.5025773196
licensed_car181,800,533,0.35625,0.4727954972,0.62125,0.6003752345
licensed_car182,586,331,0.3122866894,0.6163141994,0.4351535836,0.7039274924
licensed_car183,500,344,0.338,0.7558139535,0.716,0.8662790698
licensed_car184,500,271,0.2,0.5461254613,0.518,0.7675276753
licensed_car185,541,423,0.3807763401,0.6430260047,0.6487985213,0.7659574468
licensed_car186,600,337,0.3283333333,0.5519287834,0.675,0.6943620178
licensed_car187,600,400,0.3883333333,0.445,0.5916666667,0.56
licensed_car188,1266,453,0.6218418908,0.5330296128,0.8272208639,0.6674259681
licensed_car189,678,475,0.2448377581,0.4210526316,0.8436578171,0.7452631579
licensed_car190,350,263,0.3285714286,0.3269961977,0.6485714286,0.4448669202
licensed_car191,960,1280,0.346875,0.7296875,0.6729166667,0.8296875
licensed_car192,1250,703,0.4278728606,0.5420289855,0.6226568867,0.6739130435
licensed_car193,250,250,0.012,0.088,1,0.756
licensed_car194,300,225,0.2933333333,0.44,0.4533333333,0.5688888889
licensed_car195,361,308,0.2216066482,0.4090909091,0.5512465374,0.5974025974
licensed_car196,531,512,0.2956685499,0.5234375,0.6365348399,0.66015625
licensed_car197,300,404,0.3733333333,0.3069306931,0.7766666667,0.4801980198
licensed_car198,600,337,0.325,0.590504451,0.4666666667,0.6943620178
licensed_car199,704,330,0.7954545455,0.6242424242,0.9517045455,0.7575757576
licensed_car200,654,380,0.03058103976,0.6421052632,0.1529051988,0.8394736842
licensed_car201,630,353,0.3984126984,0.5297450425,0.5952380952,0.6628895184
licensed_car202,500,333,0.198,0.6156156156,0.818,0.9339339339
licensed_car203,600,430,0.4066666667,0.5348837209,0.6283333333,0.7069767442
licensed_car204,442,333,0.3619909502,0.6336336336,0.6447963801,0.7897897898
licensed_car205,602,339,0.1661129568,0.4601769912,0.4451827243,0.6401179941
licensed_car206,500,289,0.726,0.5743944637,0.87,0.6989619377
licensed_car207,499,287,0.2765531062,0.2299651568,0.9038076152,0.5400696864
licensed_car208,500,358,0.308,0.5474860335,0.754,0.7234636872
licensed_car209,500,355,0.112,0.6225352113,0.53,0.814084507
licensed_car210,474,354,0.276371308,0.2937853107,0.8544303797,0.6384180791
licensed_car211,500,250,0.314,0.356,0.764,0.64
licensed_car212,500,332,0.288,0.3403614458,0.696,0.5993975904
licensed_car213,509,290,0.2436149312,0.3793103448,0.7858546169,0.7137931034
licensed_car214,500,354,0.286,0.6892655367,0.678,0.906779661
licensed_car215,500,448,0.368,0.6808035714,0.778,0.8258928571
licensed_car216,500,336,0.474,0.3035714286,0.774,0.4821428571
licensed_car217,450,290,0.2466666667,0.4034482759,0.8688888889,0.7275862069
licensed_car218,500,274,0.36,0.4197080292,0.76,0.6861313869
licensed_car219,397,247,0.3526448363,0.6275303644,0.8261964736,0.8582995951
licensed_car220,418,330,0.1315789474,0.5787878788,0.4641148325,0.7212121212
licensed_car221,429,450,0.2167832168,0.7377777778,0.6946386946,0.9022222222
licensed_car222,500,333,0.282,0.6636636637,0.702,0.8198198198
licensed_car223,500,335,0.272,0.5850746269,0.696,0.8298507463
licensed_car224,229,140,0.1048034934,0.2571428571,0.8165938865,0.7428571429
licensed_car225,500,393,0.286,0.524173028,0.804,0.6946564885
licensed_car226,500,291,0.372,0.3367697595,0.726,0.5326460481
licensed_car227,400,224,0.25,0.6383928571,0.545,0.8660714286
licensed_car228,317,215,0.3438485804,0.4930232558,0.7413249211,0.7534883721
licensed_car229,330,267,0.3090909091,0.5018726592,0.7939393939,0.7490636704
licensed_car230,424,249,0.3301886792,0.5983935743,0.7641509434,0.8835341365
licensed_car231,249,239,0.05220883534,0.489539749,0.5903614458,0.7782426778
licensed_car232,500,366,0.344,0.6092896175,0.706,0.7786885246
licensed_car233,500,333,0.368,0.4534534535,0.616,0.6186186186
licensed_car234,500,332,0.334,0.6084337349,0.628,0.7680722892
licensed_car235,586,331,0.295221843,0.6012084592,0.4419795222,0.7190332326
licensed_car236,395,147,0.04050632911,0.1292517007,0.9291139241,0.8571428571
